Plant_ID,Species,Recorder,Collection_Date,Flower_Count,Flower_1_g,Flower_2_g,Flower_3_g,Flower_4_g,Flower_5_g,Flower_6_g,Flower_7_g,Flower_8_g,Flower_9_g,Flower_10_g,Veg_Mass,NOTES,
A1.ACMPAR.1,ACMPAR,LS,6/6/23,273,0.0004,0.0007,0.0008,0.0003,0.0009,0.0004,0.0007,0.0001,0.001,0.001,1.3498,,
B4.ACMPAR.1,ACMPAR,,,,,,,,,,,,,,,,
C3.ACMPAR.1,ACMPAR,,,,,,,,,,,,,,,,
C8.ACMPAR.1,ACMPAR,,,,,,,,,,,,,,,,
D1.ACMPAR.1,ACMPAR,,,,,,,,,,,,,,,,
E1.ACMPAR.1,ACMPAR,,,,,,,,,,,,,,,,
E3.ACMPAR.1,ACMPAR,,,,,,,,,,,,,,,,
F1.ACMPAR.1,ACMPAR,,,,,,,,,,,,,,,,
G6.ACMPAR.1,ACMPAR,LS,6/6/23,4,0.0011,,,,,,,,,,0.0079,,
G7.ACMPAR.1,ACMPAR,,,,,,,,,,,,,,,,
H2.ACMPAR.1,ACMPAR,,,,,,,,,,,,,,,,
H6.ACMPAR.1,ACMPAR,,,,,,,,,,,,,,,,
I5.ACMPAR.1,ACMPAR,,,,,,,,,,,,,,,,
I6.ACMPAR.1,ACMPAR,,,,,,,,,,,,,,,,
I8.ACMPAR.1,ACMPAR,LS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,eaten 6/6/2023,
J2.ACMPAR.1,ACMPAR,,,,,,,,,,,,,,,,
A1.AIRCAR.1,AIRCAR,LS,5/17/23,74,0.000075,0.000025,0.00005,0.000025,0.0002,0.00025,0.00005,6.66667E-05,0.000025,0.00002,0.0235,,
B4.AIRCAR.1,AIRCAR,LS,5/17/23,35,0.0002,0.00005,0.0003,0.00005,0.000025,0.0002,0.0006,0.00002,0.000225,0.00002,0.055,,
C3.AIRCAR.1,AIRCAR,AT,5/17/23,89,0.00005,0.000025,6.66667E-05,0.000166667,6.66667E-05,0.00025,0.00015,0.0013,0.000333333,0.000185714,0.0156,,
C8.AIRCAR.1,AIRCAR,LS,5/17/23,327,0.00005,6.66667E-05,3.33333E-05,3.33333E-05,0.0001,0.00015,3.33333E-05,0.0002,3.33333E-05,0.00005,0.1021,,
D1.AIRCAR.1,AIRCAR,LS,5/17/23,419,2.85714E-05,0.00002,0.0004,0.000166667,0.0002,0.00005,3.33333E-05,0.0001,0.0002,0.00005,0.1524,,
E1.AIRCAR.1,AIRCAR,MR,5/17/23,211,0.0000375,0.00006,0.00002,3.07692E-05,1.42857E-05,0.00004,0.00002,0.00016,0.00004,5.71429E-05,0.0868,,
E3.AIRCAR.1,AIRCAR,AC,5/17/23,487,3.63636E-05,0.00006,0.00015,3.33333E-05,0.000025,0.0001,0.000025,1.42857E-05,0.000075,8.33333E-05,0.09,,
F1.AIRCAR.1,AIRCAR,LS,5/17/23,267,0.0009,3.33333E-05,0.0001,0.00015,0.0008,0.00015,0.0001,0.00005,0.0005,0.0005,0.132,,
G6.AIRCAR.1,AIRCAR,MR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not found 5//17/23,
G7.AIRCAR.1,AIRCAR,LS,5/17/23,266,0.00002,0.000125,6.66667E-05,0.000025,1.66667E-05,6.66667E-05,0.000166667,8.57143E-05,0.0005,3.33333E-05,0.1112,,
H2.AIRCAR.1,AIRCAR,MR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not found 5//17/23,
H6.AIRCAR.1,AIRCAR,MR,5/17/23,321,0.0001,0.0002,0.00005,0.00002,1.66667E-05,1.66667E-05,0.0001,0.00004,0.0000125,0.00005,0.1505,,
I5.AIRCAR.1,AIRCAR,LS,5/17/23,490,3.33333E-05,1.42857E-05,0.0001,0.0004,3.33333E-05,0.00015,0.0002,0.000025,0.0001,3.33333E-05,0.413,,
I6.AIRCAR.1,AIRCAR,LS,5/17/23,346,1.11111E-05,0.000125,0.00005,0.00005,0.0001,0.0003,0.000025,0.00035,0.0002,0.0002,0.0902,,
I8.AIRCAR.1,AIRCAR,LS,5/17/23,294,3.33333E-05,0.0003,0.0002,0.0002,0.0001,0.0002,0.00005,0.00005,0.00002,0.00005,0.1535,,
J2.AIRCAR.1,AIRCAR,LS,5/17/23,159,0.0001,0.00005,0.000125,0.00045,0.0008,0.00005,0.0005,0.00002,3.33333E-05,2.22222E-05,0.085,,
A2.AMSMEN.1,AMSMEN,MR,5/17/23,591,0.0052,0.0059,0.0028,0.0044,0.004,0.006,0.0043,0.0051,0.0053,0.0047,1.37,,
A4.AMSMEN.1,AMSMEN,MR,5/17/23,482,0.0046,0.0027,0.0036,0.0045,0.003,0.003,0.0052,0.002,0.0036,0.0046,8.54,,
B8.AMSMEN.1,AMSMEN,LS,4/27/23,16,0.0011,0.0029,0.0036,0.003,0.002,,,,,,1.24,only 5 full flowers,
